Version 4
SHEET 1 3648 1620
FLAG 1360 1248 0
FLAG 784 448 B
FLAG 1360 448 A
FLAG 576 896 0
FLAG 1568 896 0
FLAG 384 896 0
FLAG 1760 896 0
FLAG 624 288 0
FLAG 1840 448 dcA
FLAG 256 880 0
FLAG 1872 880 0
FLAG 1184 576 0
FLAG 2048 448 OUT
FLAG 1152 576 0
FLAG 1008 576 0
FLAG 1216 576 0
FLAG 912 576 0
FLAG 976 720 0
FLAG 960 576 0
SYMBOL voltage 528 416 R0
WINDOW 0 40 47 Left 2
WINDOW 3 41 74 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage 576 1040 R0
WINDOW 0 44 47 Left 2
WINDOW 3 42 75 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -17
SYMBOL res 608 784 R0
WINDOW 0 36 48 Left 2
SYMATTR InstName Rin3
SYMATTR Value 100k
SYMBOL res 1536 784 M0
WINDOW 0 36 50 Left 2
SYMATTR InstName Rin6
SYMATTR Value 100k
SYMBOL pnp 768 656 M180
WINDOW 0 68 80 Left 2
WINDOW 3 30 51 Left 2
SYMATTR InstName Q1
SYMATTR Value BCW68F
SYMBOL pnp 1376 656 R180
WINDOW 0 73 93 Left 2
WINDOW 3 33 54 Left 2
SYMATTR InstName Q2
SYMATTR Value BCW68F
SYMBOL res 704 480 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1440 480 M0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1632 448 M0
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL cap 1536 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ2
SYMBOL polcap 1344 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0 mfg="Nichicon" pn="UPL1E101MPH" type="Al electrolytic"
SYMBOL cap 592 816 M0
SYMATTR InstName Cin2
SYMATTR Value 270p
SYMBOL cap 1552 816 R0
SYMATTR InstName Cin4
SYMATTR Value 270p
SYMBOL res 464 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rin2
SYMATTR Value 470
SYMBOL res 1568 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rin5
SYMATTR Value 470
SYMBOL cap 1040 432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL res 400 784 M0
SYMATTR InstName Rin1
SYMATTR Value 25
SYMBOL res 1744 784 R0
SYMATTR InstName Rin4
SYMATTR Value 25
SYMBOL polcap 640 208 M0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0 mfg="Nichicon" pn="UPL1E101MPH" type="Al electrolytic"
SYMBOL npn 896 928 M0
SYMATTR InstName Q4
SYMATTR Value 2N3019
SYMBOL pnp 896 400 R180
WINDOW 0 73 93 Left 2
WINDOW 3 33 54 Left 2
SYMATTR InstName Q7
SYMATTR Value BCW68F
SYMBOL pnp 1248 400 M180
WINDOW 0 68 80 Left 2
WINDOW 3 30 51 Left 2
SYMATTR InstName Q8
SYMATTR Value BCW68F
SYMBOL res 816 176 R0
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL voltage 1120 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL res 1104 592 R0
SYMATTR InstName R7
SYMATTR Value 11K5
SYMBOL res 960 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 118
SYMBOL npn 1248 928 R0
SYMATTR InstName Q3
SYMATTR Value 2N3019
SYMBOL res 848 1040 M0
SYMATTR InstName Rin7
SYMATTR Value 118
SYMBOL res 1328 1040 M0
SYMATTR InstName Rin8
SYMATTR Value 118
SYMBOL current 256 800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value SINE(-12.6mA 7mA 4000000)
SYMBOL current 1872 800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value SINE(-12.6mA -7mA 4000000)
SYMBOL res 1200 480 R0
SYMATTR InstName R1
SYMATTR Value 1K74
SYMBOL res 1088 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 180
SYMBOL res 1296 176 R0
SYMATTR InstName R6
SYMATTR Value 47
SYMBOL res 992 480 R0
SYMATTR InstName R12
SYMATTR Value 1K74
SYMBOL res 976 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res 1072 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL cap 1776 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 1µ2
SYMBOL cap 400 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ2
SYMBOL res 960 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 150
SYMBOL njf 672 704 R0
SYMATTR InstName J1
SYMATTR Value 2N3819
SYMBOL njf 1472 704 M0
SYMATTR InstName J2
SYMATTR Value 2N3819
SYMBOL res 944 480 R0
SYMATTR InstName R9
SYMATTR Value 1K74
SYMBOL res 1168 480 R0
SYMATTR InstName R10
SYMATTR Value 1K74
SYMBOL voltage 1120 1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL res 1008 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 180
TEXT 2656 16 Left 1 ;1) Set Jumpers X1... X4 as for\nthe desired gain and set all\nPotis to midways\n \n2) Leave inputs open or shorted\nSwitch power on and trim P2 to\nequal DC-voltages at the\ntest-points A and B\n \n3) With open outputs trim P4\nand P6 to 0Vdc offset voltage\nat test-points 3 and 4\n \n4) Apply a sine test signal either\nin balanced or SE mode to the inputs\nTrim P1 to the desired voltage levels\nat test-points 3 and 4\nCheck also points dcA and dcB\nAll four points should measure\nvery similar\n \n5) Connect the lowest expected\nimpedance load (or the impedance\nYou will feed into) and trim P3\nand P5 to symmetrical current\nswings resp. identical voltage drops\nover R23/R30 and  R37/R44\n \n6) Let the stage warm up and\ncheck again
TEXT -464 968 Left 2 !.tran 0 4 0
CIRCLE Normal 752 1376 752 1392 2
