Version 4
SHEET 1 4916 1540
SYMBOL res 656 240 R0
SYMATTR InstName R2
SYMATTR Value 3.9k
SYMBOL res 464 240 R0
SYMATTR InstName R3
SYMATTR Value 3.9k
SYMBOL cap 752 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 368 1344 R180
WINDOW 0 -37 81 Left 2
WINDOW 3 -58 53 Left 2
SYMATTR InstName R4
SYMATTR Value 1meg
SYMBOL res 1712 896 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -544 896 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 192 1232 R0
SYMATTR InstName R10
SYMATTR Value 1meg
SYMBOL e 1840 1328 R0
SYMATTR InstName E2
SYMATTR Value 1
TEXT -1088 280 Left 2 !;turn off compression and use double precision\n.options plotwinsize=0\n.options numdgt=8
TEXT -1096 1112 Left 2 !;SINUS INPUT\n.param Vin 0.25
TEXT -1096 728 Left 2 !;TRANSCIENT\n.tran 0 {50/freq} {1/freq} {timestep}\n.param prb 0\n;\n;FREQUENCY AND TIMESTEP\n.param freq 20k\n.param num_fft_pts 1000\n.param timestep {1/{ {freq} * {num_fft_pts}}}
TEXT -1088 592 Left 2 !.param Ra 1k\n.param Rb 500\n.param Rf 1k
TEXT -1096 968 Left 2 !.four {freq} 10 20 V(buff)\n.four {freq} 10 20 V(buff+)\n.four {freq} 10 20 V(out)\n.four {freq} 10 20 V(out+)
TEXT -968 176 Left 2 !.param temp 25
